0,<pad>
1,!
2,'anticonstitutionnellement'
3,'em
4,","
5,.
6,000
7,1
8,10
9,100
10,120
11,150
12,16
13,160
14,1636
15,1732
16,1745
17,18
18,1845
19,1865
20,19
21,1920
22,1928
23,1939
24,1941
25,1954
26,1960
27,1963
28,1972
29,1977
30,1978
31,1980
32,1980s
33,1990
34,1995
35,2
36,20
37,2003
38,2007
39,2013
40,20th
41,24
42,25
43,2:30
44,3
45,3:20
46,40
47,4th
48,5
49,50
50,500
51,5th
52,6
53,65
54,6:30
55,7
56,7:30
57,8:30
58,911
59,<end>
60,<start>
61,?
62,a
63,abandon
64,ability
65,able
66,aboard
67,abomination
68,abortion
69,about
70,above
71,abroad
72,absence
73,absent
74,absolute
75,absolutely
76,absorb
77,abuse
78,abused
79,abusing
80,accelerated
81,accent
82,accept
83,accepted
84,accepting
85,accident
86,accidents
87,accompanies
88,accompany
89,accomplished
90,account
91,accurate
92,accused
93,accustomed
94,ace
95,aces
96,ache
97,achieved
98,achilles
99,acknowledge
100,acquaintance
101,acquisition
102,across
103,act
104,acting
105,action
106,actions
107,active
108,actor
109,actress
110,acts
111,actually
112,adapted
113,add
114,added
115,addicted
116,address
117,addressed
118,adjust
119,adjusting
120,admire
121,admit
122,adopt
123,ads
124,adults
125,advance
126,advances
127,advantage
128,advertisements
129,advice
130,advise
131,advised
132,affair
133,affect
134,affected
135,afford
136,afraid
137,africa
138,after
139,afterlife
140,afternoon
141,again
142,against
143,age
144,agency
145,ago
146,agree
147,agreed
148,agrees
149,ahead
150,aid
151,aim
152,aimed
153,ain't
154,air
155,airmail
156,airplane
157,airport
158,alarm
159,albert
160,alcohol
161,alert
162,alexandria
163,algerians
164,alike
165,alive
166,all
167,allergic
168,alley
169,allow
170,allowance
171,allowed
172,almost
173,alone
174,along
175,aloud
176,already
177,also
178,alter
179,alternative
180,although
181,always
182,am
183,amazes
184,amazing
185,ambassador
186,ambition
187,ambulance
188,america
189,american
190,americans
191,amount
192,amplifier
193,an
194,ancient
195,and
196,angel
197,anger
198,angry
199,animal
200,animals
201,annexed
202,announced
203,annoying
204,another
205,answer
206,answered
207,answering
208,ant
209,anthem
210,anticipating
211,ants
212,anxious
213,any
214,anybody
215,anymore
216,anyone
217,anything
218,anytime
219,anyway
220,anyways
221,anywhere
222,apart
223,apartment
224,apologies
225,apologize
226,apologized
227,apology
228,apparent
229,apparently
230,appear
231,appearance
232,appearances
233,appears
234,applauded
235,apple
236,apples
237,application
238,applications
239,appointment
240,appreciate
241,appreciates
242,appreciation
243,approached
244,approve
245,approved
246,april
247,arab
248,arabic
249,arabs
250,arbitrarily
251,arctic
252,are
253,area
254,aren't
255,argentine
256,argue
257,arguing
258,arm
259,army
260,around
261,arrangements
262,arrested
263,arrive
264,arrived
265,arrives
266,arriving
267,arrogance
268,art
269,article
270,articles
271,artificial
272,artist
273,artists
274,as
275,asakusa
276,asap
277,ashamed
278,asia
279,aside
280,ask
281,asked
282,asking
283,asks
284,asleep
285,assistance
286,assume
287,astronaut
288,astronomy
289,astrophysicist
290,at
291,ate
292,atlantis
293,atomic
294,attached
295,attack
296,attacked
297,attempt
298,attempted
299,attempts
300,attend
301,attended
302,attention
303,attic
304,attitude
305,attracted
306,attraction
307,attractions
308,attractive
309,audience
310,aunt
311,australia
312,austria
313,author
314,authorities
315,authority
316,automatic
317,automatically
318,autumn
319,available
320,avenged
321,avenue
322,avocados
323,avoid
324,await
325,awake
326,award
327,aware
328,away
329,awesome
330,awkward
331,babies
332,baby
333,baby's
334,babysitter
335,back
336,backfired
337,backup
338,bad
339,badly
340,baffled
341,bag
342,bags
343,baked
344,baker
345,bald
346,ball
347,balls
348,bananas
349,band
350,bandage
351,bangkok
352,bank
353,banquet
354,bar
355,barged
356,barked
357,barking
358,barley
359,baseball
360,based
361,basket
362,basketball
363,bat
364,bath
365,bathroom
366,bathtub
367,bats
368,battle
369,be
370,beach
371,beak
